Stress(MPa),Strain(%)
0,0
1.27,0.00823
3.55,0.023
5.83,0.0379
7.86,0.051
9.88,0.0642
12.2,0.079
14.2,0.0922
16.2,0.105332456
18.2,0.118499013
20.3,0.131665569
22.6,0.146477946
24.6,0.159644503
26.9,0.17445688
29.1,0.189269256
31.2,0.202435813
33.5,0.21724819
35.5,0.230414747
37.5,0.243581303
39.5,0.25674786
41.6,0.269914417
43.8,0.284726794
45.9,0.297893351
48.2,0.312705727
50.4,0.327518104
52.5,0.340684661
54.7,0.355497038
56.8,0.368663594
58.8,0.381830151
61.1,0.396642528
63.1,0.409809085
65.1,0.422975642
67.4,0.437788018
69.7,0.452600395
71.7,0.465766952
74,0.480579329
76,0.493745885
78.1,0.506912442
80.3,0.521724819
82.4,0.534891376
84.4,0.548057933
86.4,0.56122449
88.7,0.576036866
91,0.590849243
93.3,0.605661619
95.3,0.618828176
97.6,0.633640553
99.6,0.64680711
102,0.659973667
104,0.673140224
106,0.686306781
108,0.699473338
110,0.715931534
112,0.729098091
115,0.743910467
117,0.757077024
119,0.771889401
121,0.785055958
123,0.798222515
125,0.811389072
127,0.824555629
129,0.837722186
132,0.854180382
134,0.867346939
136,0.882159315
138,0.895325872
140,0.910138249
142,0.923304806
144,0.936471363
146,0.94963792
148,0.962804477
151,0.977616853
153,0.99242923
155,1.005595787
157,1.020408163
159,1.03522054
161,1.048387097
163,1.061553654
166,1.074720211
168,1.087886768
170,1.101053325
172,1.115865701
174,1.130678078
176,1.143844635
178,1.158657011
181,1.173469388
183,1.186635945
185,1.199802502
187,1.212969059
189,1.226135616
191,1.240947992
193,1.255760369
195,1.268926926
198,1.283739302
200,1.296905859
202,1.311718236
204,1.324884793
206,1.33805135
208,1.351217907
210,1.364384463
212,1.37755102
214,1.392363397
217,1.407175774
219,1.42198815
221,1.435154707
223,1.449967084
225,1.463133641
227,1.476300197
229,1.489466754
231,1.502633311
233,1.515799868
236,1.532258065
238,1.545424621
240,1.560236998
242,1.573403555
245,1.588215932
247,1.601382488
249,1.614549045
251,1.627715602
253,1.640882159
255,1.655694536
257,1.670506912
259,1.683673469
262,1.698485846
264,1.713298223
266,1.726464779
268,1.739631336
270,1.754443713
272,1.76761027
274,1.780776827
276,1.793943384
279,1.80875576
281,1.823568137
283,1.838380513
285,1.85154707
287,1.866359447
289,1.879526004
291,1.891046741
294,1.905859118
295,1.917379855
298,1.932192232
300,1.947004608
302,1.960171165
304,1.974983542
306,1.989795918
308,2.002962475
310,2.016129032
313,2.029295589
315,2.042462146
317,2.055628703
319,2.07044108
321,2.085253456
323,2.098420013
325,2.11323239
328,2.128044766
330,2.141211323
332,2.15437788
334,2.167544437
336,2.182356814
338,2.193877551
340,2.208689928
342,2.223502304
345,2.238314681
347,2.253127057
349,2.266293614
351,2.279460171
353,2.294272548
352.0186912,2.307439105
351.4025067,2.320605662
349.9388642,2.333772219
349.2417748,2.346938776
348.2684648,2.361751152
346.4991817,2.376563529
346.0260108,2.391375905
344.5827988,2.404542462
344.0671325,2.419354839
344.2608138,2.432521396
343.7042864,2.445687953
343.7614919,2.45885451
343.2793316,2.472021066
343.169824,2.486833443
343.1011774,2.5
342.8151502,2.514812377
343.3234615,2.529624753
342.6615126,2.54279131
342.8682695,2.555957867
343.6184782,2.570770244
342.8682695,2.582290981
342.7693858,2.595457538
342.344431,2.610269914
342.5683495,2.625082291
342.833129,2.638248848
342.5683495,2.653061224
342.8903345,2.667873601
342.6124794,2.681040158
343.2049645,2.694206715
344.450409,2.709019092
344.3605148,2.722185648
344.7960935,2.735352205
345.3330075,2.748518762
346.1559489,2.763331139
347.1088284,2.778143515
347.5689237,2.792955892
347.9056187,2.806122449
348.2905297,2.820934826
348.898542,2.834101382
349.8113777,2.847267939
349.690429,2.860434496
349.586642,2.873601053
349.9723702,2.88676761
350.1243733,2.901579987
350.504381,2.916392363
350.5468765,2.93120474
350.4251106,2.944371297
350.8173766,2.959183673
351.0919628,2.97235023
352.1461776,2.985516787
352.0407561,2.998683344
351.6296941,3.011849901
351.910818,3.025016458
352.1682426,3.039828835
352.7868788,3.054641211
353.0663683,3.069453588
352.3488484,3.082620145
352.6438651,3.097432521
352.1903076,3.110599078
352.5997352,3.123765635
352.2744813,3.136932192
351.6403179,3.150098749
352.0472939,3.164911126
351.9263452,3.178077683
352.2303514,3.192890059
352.6463168,3.207702436
352.3643756,3.220868993
352.8906658,3.235681369
352.780341,3.248847926
353.6956283,3.262014483
353.6318851,3.27518104
353.1497248,3.288347597
353.6564017,3.303159974
353.8607069,3.31797235
354.5430863,3.331138907
354.6329806,3.345951284
353.4823337,3.359117841
353.4275799,3.373930217
353.4733443,3.387096774
353.6874561,3.400263331
353.4145044,3.415075708
353.0222384,3.426596445
353.8435453,3.441408822
354.2725862,3.456221198
354.4442026,3.471033575
355.1110548,3.485845951
354.8863191,3.499012508
355.4297709,3.512179065
355.9053935,3.526991442
355.6986366,3.538512179
355.3946304,3.551678736
355.1135065,3.564845293
355.4739009,3.57965767
355.1372059,3.594470046
355.0424083,3.607636603
355.8065097,3.62244898
355.1151409,3.635615537
355.6675822,3.650427913
355.5221169,3.66359447
355.4959658,3.676761027
355.4828903,3.689927584
355.104517,3.703094141
356.0614826,3.717906517
356.5632562,3.732718894
356.7855403,3.745885451
357.6109333,3.760697828
357.243184,3.775510204
357.3118305,3.788676761
358.1257825,3.803489138
357.9239289,3.815009875
357.8005286,3.829822251
357.5757928,3.841342989
358.3178294,3.857801185
358.5025213,3.870967742
357.9100362,3.885780118
357.9672416,3.898946675
356.9203817,3.913759052
354.9680412,3.926925609
353.5133881,3.941737986
351.4425505,3.954904542
350.9121742,3.968071099
350.6980623,3.981237656
351.547972,3.996050033
352.1837698,4.010862409
352.491862,4.024028966
353.4668065,4.038841343
353.5526147,4.0520079
353.479882,4.066820276
354.4115138,4.079986833
354.0503022,4.09315339
354.0167961,4.106319947
354.2987373,4.119486504
354.9459762,4.134298881
356.1652697,4.147465438
356.3499616,4.162277814
356.6073862,4.177090191
356.5256641,4.190256748
356.5305674,4.203423305
357.3731221,4.218235681
356.984125,4.231402238
356.5395568,4.244568795
356.5983967,4.257735352
356.9269195,4.272547729
357.5055119,4.287360105
357.9672416,4.300526662
358.2450967,4.315339039
358.5000696,4.330151415
358.0865559,4.343317972
358.6806754,4.356484529
357.7915391,4.369651086
356.7307865,4.382817643
356.8231325,4.3959842
356.6384406,4.410796577
355.1944113,4.425608953
353.2755768,4.44042133
351.8822153,4.453587887
351.9794646,4.468400263
352.1862215,4.48156682
353.5264636,4.494733377
353.8827719,4.507899934
353.6588534,4.521066491
354.3608461,4.534233048
354.8201242,4.550691244
355.0693766,4.563857801
355.6896472,4.578670178
355.441212,4.591836735
355.7975203,4.606649111
355.485342,4.619815668
355.8220369,4.632982225
355.370931,4.646148782
355.0293327,4.659315339
355.5776879,4.672481896
355.9625989,4.687294273
356.1317636,4.702106649
356.6449783,4.716919026
356.0990748,4.730085583
356.3900054,4.744897959
356.9972005,4.758064516
357.4197037,4.771231073
356.9988349,4.78439763
356.7814542,4.797564187
357.5145013,4.810730744
357.9435422,4.82718894
357.7719258,4.840355497
358.5728023,4.855167874
358.0334365,4.868334431
358.3219155,4.883146807
358.8849806,4.896313364
359.1056302,4.909479921
359.2216756,4.922646478
359.1710079,4.935813035
359.6490821,4.948979592
359.8092574,4.965437788
359.8999689,4.978604345
360.610951,4.993416722
359.637641,5.008229098
359.4815518,5.021395655
359.959626,5.034562212
359.4504974,5.047728769
358.6479866,5.060895326
357.6591494,5.074061883
358.1413097,5.088874259
357.8422068,5.103686636
357.1402141,5.116853193
357.3183683,5.131665569
356.4382214,5.146477946
356.7634753,5.159644503
357.7784636,5.17281106
357.487533,5.185977617
357.3494227,5.199144174
356.7839059,5.212310731
357.2350118,5.227123107
357.0854603,5.241935484
355.0775488,5.255102041
352.7738032,5.269914417
351.1009522,5.284726794
351.7678044,5.297893351
353.1456387,5.311059908
353.0418517,5.324226465
353.7046178,5.337393022
353.9514185,5.350559579
354.4662676,5.365371955
354.7808976,5.380184332
353.9023852,5.394996708
354.0789049,5.408163265
353.3262445,5.422975642
353.1701553,5.436142199
354.2529729,5.449308756
353.5656902,5.462475313
353.3434062,5.47564187
353.3066312,5.488808427
353.6719289,5.503620803
353.7969637,5.51843318
353.2183714,5.533245556
351.7522772,5.548057933
350.2894519,5.56122449
349.7696994,5.574391047
350.700514,5.587557604
350.8590548,5.60236998
350.8770337,5.615536537
351.3698178,5.628703094
352.0317667,5.643515471
352.9143652,5.658327847
353.7046178,5.671494404
353.9775695,5.686306781
354.3910833,5.699473338
354.7392193,5.712639895
355.8220369,5.727452271
355.5686985,5.738973009
355.0293327,5.752139566
355.2409929,5.766951942
355.2785851,5.781764319
355.5270202,5.794930876
355.9470717,5.809743252
355.1927769,5.822909809
355.5360096,5.837722186
355.5580746,5.850888743
356.5436429,5.8640553
356.4071671,5.877221856
355.8808768,5.890388413
356.5109541,5.90520079
356.7397759,5.920013167
357.4131659,5.933179724
357.9762311,5.9479921
357.6575149,5.961158657
358.1176103,5.975971034
358.0268987,5.989137591
358.4894457,6.002304147
358.0955453,6.017116524
357.0208999,6.028637261
356.6139239,6.043449638
355.7362288,6.058262014
356.1407531,6.071428571
356.5853212,6.087886768
356.2249268,6.101053325
356.6694949,6.114219882
357.221119,6.127386438
357.2570767,6.140552995
357.3935526,6.155365372
356.787992,6.168531929
357.3821115,6.181698486
357.2652489,6.196510862
356.4112532,6.211323239
355.3970821,6.226135616
352.8620631,6.239302172
352.1927592,6.252468729
352.4191294,6.267281106
352.5931974,6.280447663
352.6177141,6.29361422
352.6152624,6.305134957
353.7242311,6.319947334
354.4442026,6.33475971
354.908384,6.347926267
355.7599282,6.362738644
355.0914415,6.37755102
355.218928,6.390717577
355.6871955,6.403884134
355.3554038,6.417050691
355.1061515,6.430217248
354.2390802,6.443383805
354.7629187,6.458196182
354.5390002,6.473008558
353.9685801,6.487820935
353.916278,6.502633311
353.3327823,6.515799868
353.1145843,6.528966425
353.7005317,6.543778802
353.2559635,6.555299539
353.1832309,6.570111916
352.4787865,6.583278473
353.0818955,6.598090849
353.5705935,6.612903226
353.7487477,6.626069783
354.3673839,6.640882159
353.8982991,6.655694536
353.8631586,6.668861093
354.6534111,6.68202765
354.0167961,6.695194207
354.0020861,6.708360764
353.7422099,6.721527321
354.0895288,6.736339697
354.5496241,6.751152074
354.4066105,6.76596445
354.5545274,6.779131007
354.0658294,6.793943384
353.3785466,6.807109941
353.5812174,6.820276498
350.993079,6.833443055
348.8895526,6.846609612
347.9538348,6.859776169
347.7143891,6.874588545
348.1891944,6.889400922
348.2071732,6.902567479
348.5659332,6.917379855
348.632128,6.932192232
348.8715738,6.943712969
349.9895319,6.958525346
349.8399804,6.971691903
349.7100423,6.98485846
350.2338809,6.998025016
350.726665,7.012837393
351.4270233,7.02764977
351.7326639,7.042462146
351.7302122,7.055628703
351.6819962,7.07044108
351.574123,7.083607637
352.2524163,7.096774194
351.6207046,7.10994075
350.6694596,7.123107307
351.1099416,7.137919684
351.40741,7.151086241
351.7988588,7.165898618
352.0889722,7.180710994
351.7964071,7.193877551
351.9001942,7.208689928
351.6713723,7.221856485
352.2148242,7.235023041
351.596188,7.248189598
351.0396606,7.261356155
351.3828934,7.276168532
351.3428496,7.290980908
351.5545097,7.305793285
351.8977425,7.318959842
351.2505036,7.333772219
351.4360127,7.346938776
351.3918828,7.360105332
352.0211428,7.373271889
351.5634992,7.386438446
351.618253,7.399605003
351.8936564,7.41441738
352.0407561,7.429229756
351.9524963,7.442396313
352.3292351,7.45720869
351.7547289,7.470375247
351.981099,7.485187623
352.0603694,7.49835418
352.2630402,7.511520737
351.8912047,7.524687294
351.7089645,7.537853851
352.3799028,7.552666228
352.9454196,7.567478604
352.8555253,7.580645161
353.2927385,7.595457538
352.39543,7.608624095
352.5866597,7.623436471
352.7492866,7.636603028
352.4983998,7.649769585
351.4842288,7.664581962
350.504381,7.676102699
350.74873,7.690915076
350.74873,7.705727452
350.1766754,7.720539829
350.8549687,7.733706386
349.9740047,7.748518762
349.9478536,7.761685319
350.6980623,7.776497696
350.3393024,7.789664253
350.2052782,7.80283081
349.7983022,7.815997367
350.3793462,7.829163924
351.0045201,7.84562212
350.7421922,7.858788677
351.5079282,7.873601053
350.537887,7.88676761
350.1832132,7.901579987
349.2197098,7.914746544
345.8805455,7.927913101
346.4133735,7.941079658
348.1720327,7.954246215
351.385345,7.969058591
353.2404363,7.982225148
354.0592916,7.997037525
355.511493,8.011849901
355.6504206,8.025016458
356.1121503,8.038183015
357.3363471,8.052995392
357.3821115,8.064516129
357.6419877,8.079328506
357.9239289,8.092495063
358.6912993,8.107307439
359.2437406,8.122119816
359.4178086,8.135286373
359.8648284,8.150098749
359.6662437,8.163265306
360.1884479,8.176431863
361.1764678,8.19124424
360.633016,8.204410797
360.5905205,8.217577354
360.8659239,8.23074391
361.3897625,8.245556287
361.7836629,8.260368664
362.0410875,8.273535221
362.1530467,8.288347597
361.9307627,8.303159974
362.3450936,8.316326531
362.9416648,8.329493088
362.5804532,8.342659645
362.4505151,8.355826201
362.6548203,8.368992758
362.8485017,8.383805135
363.0707857,8.398617512
363.5594838,8.413429888
363.2848976,8.426596445
363.3135003,8.441408822
363.4385351,8.454575379
364.2443148,8.467741935
363.8765655,8.480908492
363.456514,8.494075049
363.8087361,8.507241606
364.1495172,8.522053983
364.3693496,8.536866359
364.6472047,8.551678736
364.0767846,8.564845293
364.1299039,8.57965767
364.1274523,8.592824226
364.8694888,8.605990783
364.6954207,8.61915734
364.1740339,8.632323897
364.715034,8.645490454
364.9266942,8.660302831
365.2609376,8.675115207
365.7275707,8.689927584
364.9266942,8.703094141
365.0280296,8.717906517
365.0917729,8.731073074
365.9057248,8.744239631
365.6858924,8.757406188
365.2168076,8.770572745
365.6793546,8.783739302
365.9318759,8.800197498
365.943317,8.813364055
366.4777794,8.828176432
365.6458486,8.842988808
365.9604786,8.856155365
366.3478413,8.869321922
366.6256964,8.882488479
366.3192385,8.897300856
365.747184,8.908821593
366.3699062,8.92363397
366.594642,8.938446346
366.572577,8.953258723
367.0016179,8.968071099
366.480231,8.981237656
366.4892205,8.994404213
367.1160289,9.00757077
367.2083748,9.020737327
367.0481995,9.035549704
366.5063821,9.047070441
367.2263537,9.061882818
367.3693673,9.076695194
367.5033915,9.089861751
367.8229249,9.104674128
367.2484186,9.119486504
367.3121619,9.132653061
367.9218086,9.145819618
367.9790141,9.158986175
367.6243402,9.173798552
367.1356422,9.185319289
367.8556137,9.200131666
368.1465443,9.214944042
368.0272301,9.229756419
368.4963148,9.244568795
368.0337679,9.257735352
367.9373358,9.270901909
368.6875445,9.285714286
368.4758843,9.297235023
368.3900761,9.3120474
368.0623706,9.325213957
368.4521849,9.340026333
368.9474207,9.35319289
368.6172635,9.368005267
368.8967531,9.382817643
368.6458663,9.3959842
368.5224659,9.410796577
369.3650206,9.423963134
369.1713393,9.437129691
368.8199343,9.450296248
368.8199343,9.463462804
369.1124994,9.478275181
369.4974104,9.493087558
369.3674723,9.506254115
369.5725947,9.521066491
369.592208,9.535878868
369.4140538,9.549045425
370.1642626,9.562211982
369.7924271,9.575378539
369.5807669,9.588545095
369.6494134,9.601711652
369.7924271,9.616524029
370.221468,9.631336406
370.1332082,9.644502962
370.0653788,9.659315339
369.9575057,9.672481896
370.0825405,9.685648453
370.7959743,9.700460829
370.3538578,9.713627386
369.9705812,9.726793943
370.0760027,9.7399605
370.3554922,9.754772877
370.6635845,9.769585253
370.6554123,9.78439763
370.5933035,9.797564187
370.454376,9.812376564
370.5140331,9.82554312
371.5290214,9.838709677
371.013355,9.851876234
370.4527415,9.865042791
370.8621692,9.878209348
371.2291013,9.893021725
371.4227826,9.907834101
371.5175803,9.922646478
371.3925455,9.935813035
371.3508672,9.950625411
371.3198128,9.963791968
371.9024913,9.976958525
371.4824398,9.991770902
371.0844532,10.00329164
371.3770183,10.01810402
371.7161649,10.03291639
371.8346619,10.04772877
372.0814626,10.06089533
371.5290214,10.0757077
371.7529399,10.08887426
371.9752239,10.10204082
372.3037467,10.11520737
371.9204701,10.13001975
371.6981861,10.14154049
372.1607331,10.15635286
372.3691244,10.17116524
372.393641,10.1843318
372.870898,10.19914417
372.2310141,10.21231073
372.2726923,10.22712311
372.6837544,10.24028966
373.0694826,10.25345622
372.5979462,10.26662278
372.2882195,10.27978934
372.6862061,10.29460171
373.1217848,10.30941409
372.8185958,10.32258065
373.4674692,10.33739302
372.6093873,10.3522054
372.7172604,10.36537196
373.3841126,10.38018433
373.3579616,10.39170507
372.9567062,10.40651745
372.7630248,10.419684
373.289315,10.43285056
373.3947365,10.44766294
373.3931021,10.46247531
373.7600342,10.47728769
373.2786912,10.49045425
373.4257909,10.50526662
373.9079512,10.51843318
373.718356,10.53159974
373.7976264,10.54476629
373.3996398,10.55793285
373.7976264,10.57274523
374.1392247,10.5875576
373.9185751,10.60072416
374.4317898,10.61553654
373.9365539,10.63034891
374.2446462,10.64351547
374.636095,10.65668203
374.2732489,10.66984858
374.1915268,10.68301514
374.0991809,10.6961817
374.3304544,10.71099408
374.5331251,10.72580645
374.4162626,10.73897301
374.6998382,10.75378539
374.3108411,10.76859776
374.2381084,10.78176432
375.0259093,10.79493088
374.7684847,10.80809743
374.4644786,10.82126399
374.229119,10.83443055
374.8297763,10.84924292
374.9973066,10.8640553
375.1313308,10.87722186
375.3290982,10.89203423
374.9311117,10.90684661
374.9466389,10.92001317
375.8774534,10.93317972
375.5979639,10.94634628
375.0937386,10.95951284
375.0872009,10.97432521
375.4876391,10.98913759
375.868464,11.00230415
375.9150456,11.01711652
375.4287992,11.0319289
375.461488,11.04509546
375.4083687,11.05826201
376.042532,11.07307439
375.7671286,11.08624095
375.2939577,11.0994075
375.5366723,11.11257406
375.6371905,11.12738644
376.2468372,11.14219882
376.1373296,11.15536537
375.8880773,11.17017775
375.938745,11.18499013
375.9542722,11.19815668
376.5132512,11.21132324
376.1945351,11.2244898
375.8619262,11.23765635
376.4691213,11.25082291
376.4691213,11.26563529
376.6080488,11.27880184
377.030552,11.29361422
376.2141484,11.3084266
376.2362134,11.32159315
376.0842103,11.33475971
377.0264659,11.34957209
376.6897709,11.36273864
376.0490698,11.3759052
376.7183736,11.38907176
376.8965278,11.40388413
377.2242333,11.41869651
377.3035038,11.43350889
376.5336817,11.44667544
376.8041818,11.46148782
377.0133904,11.47465438
377.5298739,11.48782093
377.1515007,11.50098749
376.5794461,11.51415405
376.9913254,11.52732061
377.4293558,11.54213298
377.4334419,11.55694536
377.6737048,11.57175774
377.008487,11.58492429
377.3214826,11.59973667
377.4595929,11.61290323
377.8534934,11.62606978
377.3696987,11.64088216
377.1073708,11.6524029
377.4465174,11.66721527
377.9172366,11.68202765
377.8248907,11.69684003
378.0079481,11.71000658
377.5960688,11.72481896
377.5192501,11.73798552
378.1158213,11.75279789
378.0872185,11.76431863
377.9090644,11.77913101
377.6867803,11.79065174
377.9924209,11.80546412
378.2498455,11.8202765
378.1885539,11.83508887
378.5334211,11.84825543
377.9548288,11.86306781
378.0782291,11.87623436
378.621681,11.88940092
378.5489483,11.90256748
378.2392216,11.91573404
378.0234753,11.92890059
378.5407761,11.94371297
378.6878759,11.95852535
378.388773,11.97333772
378.9542898,11.9881501
378.355267,12.00131666
378.4279996,12.01448321
379.2468549,12.02929559
378.8594922,12.04246215
378.6592731,12.0556287
378.4786673,12.06879526
378.9281388,12.08360764
378.9493865,12.09842001
378.8047384,12.11158657
379.1348957,12.12639895
378.6412943,12.14121132
378.5710133,12.15437788
379.5794638,12.16754444
379.0531736,12.18071099
378.9060738,12.19387755
378.5579377,12.20704411
379.1871978,12.22185648
379.5042795,12.23666886
379.2713715,12.25148124
379.5328822,12.26464779
379.328577,12.27946017
379.4274607,12.29262673
380.2324232,12.30579329
379.5353339,12.31895984
379.2182522,12.3321264
379.5157206,12.34529296
379.8695772,12.36010533
379.8851044,12.37491771
379.8123717,12.38808427
379.8499639,12.40289664
379.6693581,12.41770902
379.8695772,12.43087558
380.3582752,12.44404213
380.0411936,12.45720869
379.609701,12.47037525
379.7306496,12.4835418
380.1956483,12.49835418
380.1825728,12.51316656
380.5544082,12.52797893
380.1670456,12.54114549
380.0256664,12.55595787
380.0697963,12.56912442
380.8028434,12.58229098
380.5233538,12.59545754
379.8695772,12.60862409
380.261026,12.62343647
380.4440834,12.63824885
380.3893296,12.6514154
380.7848645,12.66622778
380.2544882,12.68104016
380.3476514,12.69420671
380.3076075,12.70901909
380.9809975,12.72218565
380.6181515,12.73535221
380.1049368,12.74851876
380.4261046,12.76168532
380.6990563,12.7764977
380.875576,12.79131007
381.1926577,12.80612245
380.457159,12.81928901
380.8224567,12.83410138
380.7480896,12.84726794
381.3005309,12.86208032
380.8821138,12.87360105
380.5560427,12.88676761
380.9589326,12.90157999
381.0954084,12.91474654
381.2277982,12.93120474
381.5465143,12.9443713
380.8600488,12.95918367
381.0578163,12.97070441
381.3659085,12.98716261
381.6127092,12.99868334
381.2915414,13.0118499
380.9834492,13.02501646
381.3242303,13.03982883
381.478685,13.05628703
381.5089222,13.06780777
382.0417502,13.08426596
381.2449598,13.0957867
381.4451789,13.11059908
381.8570582,13.12541145
381.8570582,13.13693219
381.5555038,13.15009875
381.086419,13.16491113
381.6609252,13.17807768
381.7818739,13.19289006
381.5555038,13.20605662
381.9428664,13.22251481
381.5293527,13.23568137
381.4410928,13.25049375
382.1389994,13.2636603
382.004158,13.27682686
382.0172335,13.28999342
381.3994146,13.30315997
381.8129283,13.31632653
382.2182699,13.33278473
381.8701338,13.3475971
382.3808968,13.36076366
382.0066097,13.37557604
382.0662668,13.38874259
382.7216779,13.40190915
382.5124694,13.41672153
382.318788,13.42824226
382.152075,13.44140882
382.4953077,13.4562212
382.5835676,13.46938776
382.3588318,13.48420013
382.6840857,13.49901251
382.2158182,13.51217907
382.0090613,13.52534562
382.8189272,13.540158
382.5917398,13.55332456
382.1038589,13.56649111
382.2534104,13.57965767
382.6097186,13.59447005
382.8254649,13.60928242
382.536986,13.62244898
382.8957459,13.63726136
382.563137,13.65207373
382.466705,13.66524029
383.4964032,13.67840685
382.8932943,13.6915734
382.396424,13.70473996
382.6473108,13.71790652
382.9349725,13.73271889
383.0894273,13.74753127
382.9946296,13.76234365
383.3730029,13.7755102
382.8867565,13.79032258
382.8320027,13.80348914
383.6900846,13.81665569
383.1441811,13.82982225
382.6889891,13.84298881
382.8254649,13.85780118
383.0297701,13.87261356
383.2389787,13.88578012
383.2128276,13.9005925
383.3509379,13.91540487
383.2545059,13.92857143
383.2455164,13.94173799
383.8380015,13.95655036
383.502941,13.96971692
383.0763517,13.98123766
383.3403141,13.99605003
383.5013066,14.01086241
383.6018247,14.02402897
383.9965424,14.03884134
383.4195845,14.0520079
383.4236706,14.06682028
383.3819923,14.07998683
384.1256633,14.09315339
383.6704713,14.10631995
383.2169137,14.1194865
383.628793,14.13429888
383.909917,14.14911126
384.0668234,14.16227781
384.2335364,14.17709019
383.5470709,14.19190257
383.43266,14.20506912
383.6263414,14.2198815
384.1174911,14.23304806
383.7955061,14.24621461
383.4130467,14.25938117
383.628793,14.27254773
383.9965424,14.28736011
384.0668234,14.30217248
384.3749156,14.31698486
383.6042764,14.33015142
383.8551632,14.34496379
384.0447584,14.35813035
384.3700123,14.37129691
384.0161557,14.38610928
383.721139,14.39763002
384.1697932,14.4124424
384.2670425,14.42725477
384.1943098,14.44206715
384.7026212,14.45523371
384.1746965,14.47004608
384.1697932,14.48321264
384.6012858,14.4963792
384.8766892,14.50954575
385.0107134,14.52435813
383.8772281,14.53587887
384.5179293,14.55069124
384.665029,14.56550362
384.6560396,14.57867018
384.9224536,14.59348255
384.2776664,14.60829493
384.3193446,14.62146149
384.9886485,14.63627386
384.8783237,14.6477946
384.5154776,14.66260698
384.1174911,14.67412772
384.9028403,14.68894009
384.7688161,14.70375247
384.7688161,14.71856485
385.1406516,14.7317314
384.7794399,14.74654378
384.7974188,14.75971034
385.4046139,14.77452271
385.0613811,14.78604345
384.8717859,14.80085583
384.6143613,14.81402238
385.0809944,14.82883476
385.2861169,14.84364714
385.1381999,14.85681369
385.5803164,14.87162607
384.8701515,14.88643845
384.5971997,14.899605
385.4969598,14.91277156
385.1717059,14.92593812
384.7663644,14.93910467
384.6830079,14.95227123
385.0483056,14.96708361
385.5100354,14.98189598
385.1798782,14.99670836
385.3057302,15.00987492
385.2616002,15.02468729
384.9510563,15.03785385
385.9260008,15.05102041
385.246073,15.06418697
385.1431032,15.07735352
385.3098163,15.09052008
385.4552816,15.10533246
385.7854388,15.12014483
385.5762303,15.13331139
385.5721442,15.14812377
385.2722241,15.16293614
385.3539462,15.1761027
386.0338739,15.18926926
385.6930928,15.20243581
385.1823298,15.21560237
385.3433223,15.23041475
385.4242272,15.24522712
385.6448768,15.25839368
385.8426443,15.27320606
385.4552816,15.28801843
385.4511955,15.30118499
385.4373027,15.31435155
386.3378801,15.3275181
385.8099554,15.34068466
385.1847815,15.35385122
385.6244463,15.36866359
385.8115899,15.38347597
385.9374419,15.39828835
386.0583906,15.4114549
385.5410898,15.42626728
385.5386381,15.43943384
385.5370037,15.45424621
386.278223,15.46741277
385.941528,15.48057933
385.4266788,15.49374589
385.7241472,15.50691244
386.0248845,15.52172482
386.06738,15.5365372
386.3403317,15.55134957
385.8271171,15.56451613
385.8581714,15.57932851
385.6775656,15.59249506
386.2757713,15.60566162
385.7895249,15.61882818
385.5321003,15.63199473
385.8957636,15.64516129
386.0755522,15.65997367
386.1662637,15.67478604
386.4784421,15.68959842
385.7919766,15.70276498
385.9921957,15.71757735
386.163812,15.73074391
386.6394346,15.74391047
386.1531882,15.75707702
385.7413089,15.77024358
386.1662637,15.78341014
386.2937502,15.79986833
386.3182668,15.81303489
